2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-output.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-4-26 11:05:25-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\common-vs.chunkbackground: #aaff85; color: #000;color: #000;
